PK_LOCALIDADE;customer_address_1;customer_address_2;customer_address_3;customer_address_4;address_number;region_code;region_name;city;country;state;zip_code
c7e1c809feae6256ef66cb53484b998ec6b6e5cd1fa615025926e939e73ff0cf;1143 W 2nd Street;Não informado;Não informado;Não informado;10025778;1;Western;Pomona;US;CA;91766
4dcac2dccce1f83c1a9a1354cea52024921334f65f3bb36943d884bec4734fba;Attention: Paul Grady;105 Montauk Highway;Não informado;Não informado;10025300;3;Northeast;West Sayville;US;NY;11796
b4cf13a33bc16f9e2e943e87f9ccc8fa186fcd671e710c315f95d7fde7647216;226 North 13th;Não informado;Não informado;Não informado;10025033;1;Western;Billings;US;MT;59101
9d2044a2f8fe5cdc0855ec41fbca7cf0513c408e24a4b2a5b63ad83dde0fa53f;5711 West 36th Street;Não informado;Não informado;Não informado;10007121;4;Central;St Louis Park;US;MN;55416
592058b4bd4d608892a899f41c7681c3464915bc522aeaef0141147c4dba45b0;PO Box 2017;Não informado;Não informado;Não informado;10024550;4;Central;Appleton;US;WI;54913
547874d3f3e62b42c000485cd6df616b54c7a4ae3bfa9a0e9e354960f8e291a2;Industriestrasse 17;8910 Affoltern AA;Não informado;Não informado;10009639;5;International;Industriestrasse 17;UK;Não informado;Não informado
f5e60b5b05f8865ed2a3e2ed96d436b16729497efbe0c19fed496764619e8510;Southern Maryland 4 X 4 Inc;2588 Old Washington Road;Não informado;Não informado;10025771;3;Northeast;Waldorf;US;MD;20601
2cfcc3470a24a59be4bfdf777950f7b7d0320e7250180f090f54eebb8be57617;PO Box 849;Não informado;Não informado;Não informado;10010912;2;Southern;Fort Smith;US;AR;72902-0849
eb833cfc6030d608cb6c6f3bb5f1df44c7cd51f0d913cb43c1604c4f621c4fb8;PO Box 4405;Não informado;Não informado;Não informado;10025252;4;Central;Elkhart;US;IN;46514
7b4697a8ddbcb55f976aec108a4146031c8e9283a0f0a198b1dd11ef3e31383b;4353 W 1900 N-48;Não informado;Não informado;Não informado;10026522;4;Central;Fairmount;US;IN;46928
94d82da786475988b3145bfe8ab6de2d5e34602772151db8531742d9eefba5c2;106 B David Green Road;Não informado;Não informado;Não informado;10023759;2;Southern;Birmingham;US;AL;35244
c4d0aceb803ea44762195f0242a7eb8d3c38802c16c4ebdddd274144354ab76a;5415 Lamco Drive;Não informado;Não informado;Não informado;10020684;2;Southern;Montgomery;US;AL;36117
8d650031ff286a62c167d4ea9f48664455f6ae6e6599faaa5e5862da7082e18f;3343 Shelby Street;Não informado;Não informado;Não informado;10013472;4;Central;Indianapolis;US;IN;46227
2cd61c5cf10dbf8fb7d15bcaaab73d88f2a4724ee46269744ec3d3ef4773daed;8120 E Doyle Springs Road;Não informado;Não informado;Não informado;10000478;2;Southern;Little Rock;US;AR;72209
93153c19fa0fc0fd72253abe684723e62b2ca18b2ddfa462909c1e199a5cbb24;PO Box 447;Não informado;Não informado;Não informado;10020413;2;Southern;Okarche;US;OK;73762
a4fcbffaee702e47530f4c582f63ab764ca415d391c33c51ec05d8b340022d46;PO Box 19858 Station N;Não informado;Não informado;Não informado;10011734;2;Southern;Atlanta;US;GA;30325-0858
bf72934ea1e7aefc06d353484ab763990d07674da1020647542ded338533df9a;PO Box 30659;Não informado;Não informado;Não informado;10023275;1;Western;Portland;US;OR;97294
46d71d23f9d2f02d96f9dbaf5d991a0607845ca75e6beaeba82c702208d031cf;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;10022490;4;Central;Overland Park;US;KS;66282-2990
cf5ee9de0787742e665bfecf9e7cbb9b56f955e8d0dfee7293058c844ce7bd56;1-16-33 Kotsubo Zushi;Não informado;Não informado;Não informado;10024016;5;International;Kanagawa;AU;Não informado;249-0008
1769174db3deff45630683a3151aac592407caaa8cf8f0639918b942bc4fd130;Hiekkakiventie 7;Não informado;Não informado;Não informado;10007591;5;International;FIN 00710;UK;Não informado;710
b1e2eacac22df66f4d78b21d6b91946e540456d14d20024ca44c26b14627ec33;308 53 Avenue SE;Não informado;Não informado;Não informado;10026006;0;Canada;Calgary;CA;AB;T2H 0N3
44095b8685fc2e2b46419a630a3abb03e3567d2269c7d1723cdd15797c63de2c;Attention: Rodrigo Yrarrazaval;Jose M Infante 2320 Nunoa;Não informado;Não informado;10020449;5;International;Santiago;UK;Não informado;Não informado
8da3e7beb1b0ece163857374f6de2eb81942d367005703061b63ea87c0d9d00a;PO Box 3265;Não informado;Não informado;Não informado;10000474;4;Central;Des Moines;US;IA;50316
dbb7866bac25150c8df48cdc980eec3074baf05701e843b002101449ff468a37;12 Lexington Street;Não informado;Não informado;Não informado;10009657;3;Northeast;Lewiston;US;ME;4240
92cc04ca613cfba1a17bf2d64aad491e06c295a6eafddaf0d9e5e3fdae6a6ca4;PO Box 220;Não informado;Não informado;Não informado;10026348;2;Southern;Mebane;US;NC;27302
e1305f2504a0c7866a4b7a3fcdc0e40cbf13a1d701396c83e5eff306b32c293c;Não informado;Não informado;Não informado;Não informado;10000453;5;International;Não informado;UK;Não informado;Não informado
c698a86b6a4591aa818a7d3cb2446369464c8bf8d2163edcd63ba8a0041b7366;4760 NW 165th Street;Não informado;Não informado;Não informado;10002765;2;Southern;Hialeah;US;FL;33014
10cd1906e2a6a5ee3964ea43335c8649548568b24fc3f2cda3e325df069dabad;11811 West Silver Spring Drive;Não informado;Não informado;Não informado;10017585;4;Central;Milwaukie;US;WI;53225
ed013416b8d8582c7af72096d151c0e097ebf2b87849e183195335ac13342732;500 Highway 18 West;Não informado;Não informado;Não informado;10026532;4;Central;Garner;US;IA;50438
f9254427607f53de6a568b94f0685e50ba4ad607b2c34c9d5d0cb611659067b3;13296 County Highway 00;Não informado;Não informado;Não informado;10010974;4;Central;Chippewa Falls;US;WI;54729
2622a28e19366be43c52f554b975e851d39614ab32df9da52bafbd8972f952a1;550 Du Parc Boulevard;Não informado;Não informado;Não informado;10009652;0;Canada;Valcourt;CA;QU;J0E 2L0
e6094f81ac5bfc2df48ec451566fc9c8bb30f780002539c6b8f37cba75a32d18;4410 Highway 80 East;Não informado;Não informado;Não informado;10006862;2;Southern;Pearl;US;MS;39209
2a62af733d3ff7154fe02912872eaab039d08aa2e3818bf2017a5a0c1415225c;7640 North Telegraph;Não informado;Não informado;Não informado;10017054;4;Central;Newport;US;MI;O
7cb6c34d4836b17fa8552f0e0d6c02d7467b0eda3ea72f0ce7e4ba066ca9767f;Defense Const. Supply Center;PO Box 16791;Não informado;Não informado;10023785;4;Central;Columbus;US;OH;43216
51f471bdb74bb01a562eaf5f1eb22d0e8bf28ac7f0fddcc3de52ebee0b72cd33;Não informado;Não informado;Não informado;Não informado;10027119;5;International;Não informado;UK;Não informado;Não informado
3bed15f798034b74e0c03cdce78b695ce3544a5cf01d21b3b0cf52b76ebf048c;3601 Amarillo Boulevard East;Não informado;Não informado;Não informado;10007355;2;Southern;Amarillo;US;TX;79107
f429439a614080c784a848e0e45c0e6e687d84ed95f348d404aacf9be30847f9;7221 Highway 64;Não informado;Não informado;Não informado;10025249;2;Southern;Memphis;US;TN;38133
707a724a0c70cfe165e37f6f11604f005fcda31b82699cf6dee8fc416345cd87;10901 Macleod Trail South;Não informado;Não informado;Não informado;10019913;0;Canada;Calgary;CA;AB;T2J 4L3
8bc6dc615de70df21956a64e85e434ca828bb62e1152a17ed21b23d2f10f201f;1051 West 7th Street;Building # 2;Não informado;Não informado;10016045;4;Central;Monroe;US;WI;53566
358681c368677ec4d98ca6d7dab77d2674afdcc8c0915d3881e93dcc78699cb0;Parts Division;140-2 Kye-Dong;Chongro-Ku;Não informado;10025242;5;International;Seoul;AU;Não informado;110-793
420be02ec4bbfff6a4d04bb939282ccadac69cb52192e70171e941bbec5de4dd;167 East Kalamazoo Avenue;Não informado;Não informado;Não informado;10009676;4;Central;Kalamazoo;US;MI;49007
e018ed028a4d84a0850ff8e337bb4899f103acc791210c034c3f039dc03f9e87;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;10022450;4;Central;Overland Park;US;KS;66282-2990
f62f2fb43a0ecfa0ebb0e6a79ced2d07f84ebed07fdb2040e0fad57349a1baf7;5300 Glenmont Drive;Não informado;Não informado;Não informado;10025814;2;Southern;Houston;US;TX;77081
939db72b5e97d3fc7fc5aa442e23dccc6bb286a6e3127b4d8c82348de5802328;2210 Bowen Road;Não informado;Não informado;Não informado;10027572;3;Northeast;Elma;US;NY;14059
2cd1e8b98f4e9daafdc0acff6244d52bd6949d9b468fd01ea917a1648704ac28;PO Box 871 Safat;Não informado;Não informado;Não informado;10018868;5;International;Não informado;AU;Não informado;Não informado
911f5c56ceebba3d8d5c6dc16f91b7174a7b3047a3f4bf1c5cad8882e2107fca;PO Box 7100;Não informado;Não informado;Não informado;10009885;0;Canada;Winnipeg;CA;MB;R3C 3B3
7cbd6ce6ffbb77612dc490619eb192bb8463c7a8f48bcbd757bd9ab4bbc59e52;PO Box 266;Não informado;Não informado;Não informado;10002489;2;Southern;Villa Rica;US;GA;30180-0266
1bc0d034e1405b8b4dfbd7b67a942d8605660b728f4c5f4c3dfa642f3c2c34c3;2301 Central Parkway;Não informado;Não informado;Não informado;10026062;2;Southern;Houston;US;TX;77092
107421722d7359e1f2898a082eafa7da5ee55d05e9074efc9d04dca84fa2d533;Rua Eng Ferreira Dia 241-243;Não informado;Não informado;Não informado;10011979;5;International;4100 Porto;UK;Não informado;Não informado
070e682b631a8046da165be58e4171ad16bbb461da237026fa6da9a70ba77493;Dallas PDC #15;Attention  Accounts Payable;PO Box 167728;Não informado;10013252;2;Southern;Irving;US;TX;75016-7728
7fc3f62d06be3c202edfa9f884ac7a94deebc6ae8eb0e008f08e3a07a3d17487;5100 Highway 93 South;Não informado;Não informado;Não informado;10026055;4;Central;Eau Claire;US;WI;54701
7c7638e7eebb53cbc53cb01e43b6b9a3f3dd7289e183db674c22e57e63b55979;Corporation USA;Nissan Drive;Não informado;Não informado;10020184;2;Southern;Smyrna;US;TN;37167
bd9273679d91fb2e1afd0ff8de20fc8ef1137ab3b66fc2be4bfcef250be4af0d;1809 Main Street;Não informado;Não informado;Não informado;10025508;0;Canada;Moncton;CA;NB;E1E 1H5
7575519a0f8a30194a14fa8ec19e042c4f6cb04cb8344b4500025274064c57ab;8000 Haskell Avenue;Não informado;Não informado;Não informado;10000472;1;Western;Van Nuys;US;CA;91406
b7ce9b29aaab488732b85d20b263215480a01c6b653e727fa9cbd95b52e3cfa7;c/o Tom's Bronco Parts;2294 Sage Road;Não informado;Não informado;10023212;1;Western;Medford;US;OR;97501
85c539a2e6743033360858b9534c27293ab22e3afdec24b159c7a9b58c1b8e8d;Não informado;Não informado;Não informado;Não informado;10011732;5;International;Não informado;UK;Não informado;Não informado
4306b8ddbbf90d752772fcaabb49aed69082c88b43604b58e18bbda755cc9308;3631 South Bagley Avenue;Não informado;Não informado;Não informado;10025289;1;Western;Fresno;US;CA;93725
fdb915781cec205dbf8aa58072c3f782d3335918410287ab909201d6d80e1f68;General Pardinas 112 Bis;Não informado;Não informado;Não informado;10027370;5;International;Madrid;UK;Não informado;28006
abee8b135b4a5a0af96c9ba00c5b6df80538e6ada533d03083fa2dbe02542388;1287 US Highway 59 North;Não informado;Não informado;Não informado;10007564;2;Southern;Cleveland;US;TX;77327
57ec025bb5f0604438455126a511fba3c792a8e964673a4228a2abded8713241;PO Box 547;Não informado;Não informado;Não informado;10020914;2;Southern;Calhoun;US;LA;71225-0547
0da4abcdb5ef282e102bb1b50f646eabf3e89e7d7f0db8ae30f06def99218164;10400 Plano Road;Não informado;Não informado;Não informado;10027575;2;Southern;Dallas;US;TX;75238
9b2555d034ac3c9186837ca60bbcb5e6046f935f5264dcd0fa687d9d7aae6b61;Attention:  Accounts Payable;1624 North 71st East Avenue;Não informado;Não informado;10023447;2;Southern;Tulsa;US;OK;74115
c5c2adede325097b269e4f62dec39f8d0c9418ef12ad9ab6c68d237fbaa54845;Kirchstrasse 39;FL 9490 Vaduz;Não informado;Não informado;10025288;5;International;Furstentum;AU;Não informado;Não informado
8a399ff393ad454f4a65357af4658aeb3e2da8cb021e4770437783d9b0368b76;PO Box 2484;Não informado;Não informado;Não informado;10003795;2;Southern;Baton Rouge;US;LA;70815
2fedcd55fb6644ea1f08b3800563bf877bf20a57992cb60c6d1a62bdcd2b56a8;4567 Federal Boulevard;Não informado;Não informado;Não informado;10025238;1;Western;San Diego;US;CA;92102
b0783b0fa0afb1fabb94798afb0f26556ba22f3891b5e1ab6682b2a2c43753ee;18412 96 Avenue;Não informado;Não informado;Não informado;10023022;0;Canada;Surrey;CA;BC;V4N 3P8
2355bb7694fa1756c5309386719a5a10c486f44a05c920827c482afefc137081;730 North Central;Não informado;Não informado;Não informado;10025248;1;Western;Kent;US;WA;98032
d3d34c0f05a82f8314dcb6b6ccebcd874b4a609f8f7a53e8bd1c9e1a771ce316;PO Box 958;Não informado;Não informado;Não informado;10022434;1;Western;Placentia;US;CA;92670
db117a4a5d3bc6b7652c4d0593beebf04a8d2124f0fdb89ee5bd710be634bfa9;Advance Auto Parts;Attn  Merchandise Accts. Payable;P.O. Box 2710;Não informado;10017638;3;Northeast;Roanoke;US;VA;24001
9fb2151089efef861e1ff2e1ec2855e6cd9a760047737ab330e0f93d21d72ee6;8151 Wagner Road;Não informado;Não informado;Não informado;10000456;0;Canada;Edmonton;CA;AB;T6E 4N6
89d068890c3e415c1ef2e03f779c0b92a95ebd0803ec715d45c06086872b47d6;Attention: Ann Borden;PO Box 31435;Não informado;Não informado;10014804;2;Southern;Shreveport;US;LA;71130
ca0e9e91263b9ae17719377f01eb0fe2f15363cdef56077a913b288cf5c26307;PO Box 57;Não informado;Não informado;Não informado;10024006;4;Central;Columbiana;US;OH;44408
5cf6f211b7836d5ae013a4dcb7e4cfba7a26300c9aceaa42f84de568e2530640;PO Box 660;Não informado;Não informado;Não informado;10017553;4;Central;Ottawa;US;KS;66067-3805
5817db4300ba01e81c64eddaee6efb7ccf2297b45b9dc14f144ee2e6a412ab9a;PO Box 80509;Não informado;Não informado;Não informado;10025061;4;Central;Canton;US;OH;44708
66b906ed41dc86c9a1c1f2b4e036ad1529c32525e485825e6639f869b8f92912;Attention: Accounts Payable Department;PO Box 8844;Não informado;Não informado;10020909;4;Central;Canton;US;OH;44711-8844
f626f99dcbfebb305320e19aff0ec076994f004899aecf1bbdc52b54713fa15d;Customer Address 1;Customer Address 2;Customer Address 3;Customer Address 4;Address Number;Region Code;Region Name;City;Country;State;Zip Code
b4cc9cf233e05e88c16581d1be2698135980937b1548dee30054da160db11b00;3650 Bay Street;Não informado;Não informado;Não informado;10025515;2;Southern;Jackson;US;MS;39213
e430a1a4e35ac92e6908c5e18e87b2d1114992c5a546149755bace5d409e13e5;861 West US Highway 30;Não informado;Não informado;Não informado;10019400;4;Central;Valparaiso;US;IN;46385
c6e788695d6737a1a218d39085817e6d7e7db0895c345324cd1843b44cd97b88;Attention: Accounts Payable Department;PO Box 8844;Não informado;Não informado;10014810;4;Central;Canton;US;OH;44711-8844
74a40c126147008bea3c5fab91377f3acb3c91d0a992218d6c819241fcad4cdf;600 South Brooks Avenue;Não informado;Não informado;Não informado;10023023;4;Central;Thief River Falls;US;MN;56701
38f690d5bc300caea911c685ba406ecc65b6e95e29f7614ab26b111990309d94;2125 Whitney Avenue;Não informado;Não informado;Não informado;10009623;2;Southern;Gretna;US;LA;70056
bd4df5f41aedfb941456300b8dc3dddfac106465d0c1884066b196a0baa10f67;3564 Buford Highway;Não informado;Não informado;Não informado;10019879;2;Southern;Duluth;US;GA;30096
ab76488d832c93b2dd04d3ebdf3e7bb8cd56436d7f433f89945904cb9f9122e3;3290 Monier Circle #100;Não informado;Não informado;Não informado;10000473;1;Western;Rancho Cordova;US;CA;95742
ede18880f4b020d2b30f64bcd452c76fdc82f0ca5c1c03ddd4812b68e62e2eb8;c/o Rampar International Trade Corp.;6260 Place Northcrest Suite 305;Não informado;Não informado;10025032;0;Canada;Montreal;CA;QU;H3S 2T4
47452a721655d59da59fca445219631719b1171ee1d14bfaa744c4e00f5737c1;PO Box 129;Não informado;Não informado;Não informado;10016784;4;Central;Pocahontas;US;IA;50574
3ea184b2f699d233e6bfafa45ee8b267ada01a711f30cd73613e719498b677b8;6104 Young Road;Não informado;Não informado;Não informado;10025558;2;Southern;Little Rock;US;AR;72209
a1da0fd0ac8e276c21c9b38020a99373c298187a1d4e917fac8b4bc978562ddf;PO Box 510;Não informado;Não informado;Não informado;10012422;2;Southern;Saginaw;US;AL;35137
ef89727883ee7a7ab97a900862a417e1d1e6075d81641b44d52b885d3f90ec98;Aut Reg Del Centro Valencia;A Pto Cabello Dist Naguanagua;Centro Comercial;IL Portico;10026868;5;International;Valencia;UK;Não informado;Não informado
655ffa11347fcba641d540415e41b26afe9d109e21cb43e3a7c41541a0179c9e;13907 S Kostner Avenue;Não informado;Não informado;Não informado;10022252;4;Central;Crestwood;US;IL;60445-2205
d326fbde59c459e9ff20f14a903a90f7bbb364f9344905ba6d09cbcbc27cf460;10023 128th St. E #7;Não informado;Não informado;Não informado;10008381;1;Western;Puyallup;US;WA;98373
668556a2a502137e2605b38aca9516237b24b08e7af7cac4ce8020632f81cffd;601 East Gowen Road;Não informado;Não informado;Não informado;10005006;1;Western;Boise;US;ID;83716
7ac357bc0514a78ce9d5f2c22a49c97d0a569c0d10d5280ffa3af2a412bd2b4f;815 Hellam Street;Não informado;Não informado;Não informado;10021470;3;Northeast;Wrightsville;US;PA;17368
d747bc967c11380ecf210f2dfbfcf4d28d3b712aaa1cf79a06aeecc5e2853180;PO Box 460;Não informado;Não informado;Não informado;10021231;4;Central;Middlebury;US;IN;46540
f17c359a76e6f07470adbec58b3aa52a8fc5aa20188af782560ef4fc4d051da1;Não informado;Não informado;Não informado;Não informado;10020907;5;International;Não informado;UK;Não informado;Não informado
409878648ce704157e6a145995fdf8ae6719ff01d6f3dbd4c613e1070cf42dc4;Michigan Truck Plant;38303 Michigan Avenue;Não informado;Não informado;10021223;4;Central;Wayne;US;MI;48184
d400d1c270e3e9b9437ac177950dc7284e76d67950892604e87ece88431d9c4a;PO Box 640;Não informado;Não informado;Não informado;10025575;0;Canada;Beamsville;CA;ON;L0R 1B0
5e9caf2cd150ac5855489673a996dfdd9386acaf81540470979e8a20341c3d52;Limited Reg Number 28388;40 Devil's Tower Road;PO Box 176;Não informado;10007309;5;International;Não informado;UK;Não informado;Não informado
7d895f1f638ddb59c3273d8bfa4d0c5777aba5bde9eb044c624064158c2d4bc4;PO Box 3382;Attention  Accounts Payable;Não informado;Não informado;10021139;4;Central;Livonia;US;MI;48151
6fd402ac6186af2b475b03ccf90a34d74119185c4e153fc77bb8f9df3ed09a56;580 Waterman Avenue;Não informado;Não informado;Não informado;10024246;3;Northeast;East Providence;US;RI;2914
68b1a9464c1292a2974b420d34026cf89838689e65b6e9ffee251207b4b2e02b;6127 San Pedro Avenue;Não informado;Não informado;Não informado;10025040;2;Southern;San Antonio;US;TX;78216
41427fa19646674a36b2888ecba4082721e4d7e2056fcd79623dedda00834356;8503 Hilltop Drive;Não informado;Não informado;Não informado;10025250;2;Southern;Ooltewah;US;TN;37363
9ae34f73344ae1935d042262cd7c93392fb947711136dc644e86f2d7a179ce66;Spicer Clark - Hurth Off Highway Div;1293 Glenway Drive;Não informado;Não informado;10002244;2;Southern;Statesville;US;NC;28625
b09fb01df744fd9216a52e15320a8a9e2e958af067bfc42d7401fe4c4735e6c4;Dagher Plast Building 17;Baizoob Area;Não informado;Não informado;10018877;5;International;Beirut;AU;Não informado;Não informado
1d2e242cc62d3d358cc12822c20ebfc511d3f47cfc7576321d3c043256e6bf98;PO Box 5222;Não informado;Não informado;Não informado;10013238;4;Central;Janesville;US;WI;53547-5222
18ada2fe09b1a1ca9fefadf456c6037a25ae7fb8c5500db7e96a58a7317c89e4;10930 West 44th Avenue;Não informado;Não informado;Não informado;10021418;1;Western;Wheatridge;US;CO;80033
7866b5a4bab59689fa3993c4abf5fbefce7b085a7154c2fedd5e5b680dd6d8df;PO Box 1005;Não informado;Não informado;Não informado;10012235;0;Canada;Winnipeg;CA;MB;R3C 2W7
ab2687f1f52fcec87a894eb4ab713145096c2b957876830f68770715f61892d9;300 Ingersoll Street;PO Box 1005;Não informado;Não informado;10011724;0;Canada;Ingersoll;CA;ON;N5C 4A6
3c1335e1a290fd30a3c348af158eb9016ebc68ca6ea27988076918ba9185c013;Brobekkveien 105;Não informado;Não informado;Não informado;10020672;5;International;N-0598 Oslo;IR;Não informado;Não informado
92c2d23f4fec5242bdaf767fea6129e185e8ed6b71660e72bedca1e8c6910f53;907 Cole Street;Não informado;Não informado;Não informado;10024743;1;Western;Enumclaw;US;WA;98022
8170a8d1c65a5fed489fd4aba357b5949c6a991448cb74771a7130f9830bc1d1;Landstrasse 18;Não informado;Não informado;Não informado;10022746;5;International;A 5102 Anthering;UK;Não informado;Não informado
