PK_TEMPO;data;dia;mes;ano;trimestre
5cc414a58836af8ca561dca4253bcf70c9e7de78683beb60f5bc4df6746283dc;2017-08-25;25;8;2017;3
5b3cdaaf1e38bdaa9642e41062b08b2c6c017bd77c79e3420b253a6376aded77;2018-10-01;1;10;2018;4
22079c13f8d3339954501f0b408bf7f8d97dfb84eeb607fa9a7eeae8f3dda673;2017-11-05;5;11;2017;4
45e7fdb12d55c8ea12f83a21aa7d2d937cd747849866b71c78bb441f3fd83ad6;2018-12-10;10;12;2018;4
d5f2f3cb90342a211c0d0f8f2779dff7796dd1361c22af97181d911630fc7c11;2018-01-08;8;1;2018;1
4fb0c686bbd6cbdecb3abc1b87ff60a349b766368c166b1513aa080bce319c9b;2017-03-10;10;3;2017;1
2ce1969d77c683f414d1eb15b9c333d6d60c426ec3a76d63d844de26cce9a3fe;2017-12-17;17;12;2017;4
857278f54b0e1cbf57900206453ba3f41c36359b0c15a9c1e556137a76d4665f;2018-06-03;3;6;2018;2
cb0fdf24679a7b15adbe781fbe79d95965e59ea6eec8ae7b82efe84e7b62c38b;2017-05-31;31;5;2017;2
5344614e310d949d9eee87b472e9643ca6e89d1a3d416122611d884f0c2cde69;2017-06-30;30;6;2017;2
07bae6534573e3697e2737f97ec6852659e774f2f1be5f15f850dcd322146fa9;2017-09-01;1;9;2017;3
2972bed86662b09d91c2b4f2bbff593eda9ab317f6d1e37e13c6696ad724be42;2019-01-14;14;1;2019;1
a7e17d023a09dd018b9f861c366863460f95ee6fe69fafb5aea949d214c6d354;2018-12-08;8;12;2018;4
0a1566515256198432fa76578d16c70e22a0a6ddeceb811021f845d10c2643b4;2017-02-08;8;2;2017;1
a195ec95e0d00efb29106e56da438e40db06f085ed91d1421caaad36f284f823;2018-03-25;25;3;2018;1
88e9c52a0ec870bdfc4242ce02aabfb22a63564ce2486c01a3dcc95cb45c748f;2019-01-07;7;1;2019;1
c6be9740baca4cf4b1f4008bd594108e6ada414f83fb370e9710cd51017741d0;2019-02-12;12;2;2019;1
1046c6019471cb6c2c86171f559e9783dcaf98d8f8ccac3b2b2fe584e3dbb57f;2019-03-06;6;3;2019;1
9aaf238a66e6f864ca689bfaeeedd5a4ee5f525f6831fcf3cc1cde38bd6790ec;2018-02-07;7;2;2018;1
dc60c7753480c8870abeaffd011343b96d4a5fb4f63e9170ee56cb1abb083642;2017-04-07;7;4;2017;2
d70138c941f8e4c399f59993b121507e7564727e19ca491d5557029f251e74e1;2018-11-17;17;11;2018;4
f30b239e4754f0ecc6eaa31461fb26af03cb3fa963741df4ee3ef46770802b62;2018-06-26;26;6;2018;2
842aaa279595593cceea507ab9998ac11d8ece9c77aa59b2d97ec055242d9d98;2018-06-28;28;6;2018;2
534ea1d956efba6068151cdcc993968883e39dc7d5544ada2e3b3d8c5aecba35;2017-11-30;30;11;2017;4
dbcbef7b4119d591524adf9cb9642f68bd07bb6d311e5bcdc7f5aa76e2f76b44;2017-04-02;2;4;2017;2
35aaf4cf74d71fa2794b2d15e609373a00643785b6cbc2e4b169ac486872d0f8;2017-09-20;20;9;2017;3
55c371a6f79dda9e6c1f28c253ad293cc865f8b98647451030e23d85d0c8ac79;2017-05-21;21;5;2017;2
de6eb95324e5b9b4d597652f5b1a42ab56299b02e146f0fe2d1eedcd486fd5cc;2017-06-09;9;6;2017;2
7678a2b33ddf281c3c0dd63f093a6e18556d28113d4de0a87dd2f44d58f8e367;2019-03-11;11;3;2019;1
a8e8e0688790e001d341682c8a9f0d98e37273de37476795475e3c1e62e70b50;2018-07-25;25;7;2018;3
0af0c33fc70df4f5e222ed17da74dfa4f0b9c6b3cfa1bf5d236c4f43bea7f9af;2018-09-30;30;9;2018;3
dba45770a0fca29411bebd068f580a2414a31e7909ce0e4c73e34b9ac17708bc;2018-08-29;29;8;2018;3
c184706641a3ccfad92788e04775536695f5d4c6637f4bf7402d1fa4bafaafff;2017-10-20;20;10;2017;4
bb6649507a8ba70fc3f727bc23cea8ca0d60b516315ed1c4df9ad9255320efa8;2019-02-05;5;2;2019;1
98ade595228007a54bb276c9ee20b5398872c0739967d710731895824798dd43;2018-10-10;10;10;2018;4
bcaf5acb83fe4b3c20d99afd954dc2ce05dde98fb9cde84c004d7090b5663745;2017-12-01;1;12;2017;4
f7f09c2154eaba7c2c8ec06ad29e25c7005fc1db0f0c4cfa430c5712d6bbeb5f;2017-09-06;6;9;2017;3
7b443dd1d9ed0060c3c76c9bfa91f8c4da645c437d25ce509626e88c7c658459;2017-02-18;18;2;2017;1
02b788a346847a39631854cd10b836d5df518491d5a03f99a6efb74d47162085;2017-04-06;6;4;2017;2
1f7121d37709ae3250c8cb08d39e69f1a1533e891f7afe721f42d3dd66fa516a;2018-05-28;28;5;2018;2
eb603f298f80c660a3982e679689246bd8d1790f0e6400deeb69f419524cc739;2017-07-26;26;7;2017;3
cf489b557c0860830c709e98116b1a60fa7b3e5e6245c7ccf6583080199f2b78;2017-03-01;1;3;2017;1
21b489b6ff6d6732a2f130e71d7b1570a0f7a00871419ca2e105851fe04a5b68;2017-05-26;26;5;2017;2
e330eb8596c792fb3dac536d48a49da22730baa0160bb9530904d2d185fc3f80;2018-06-13;13;6;2018;2
2f3730b94bb53db894a864933341f6edec127a57c9f9552a73f2d97310c69c8d;2017-10-07;7;10;2017;4
ee9e3adfc2c25fd7b135ae40a2367bd790676f9a7c1a8e281661aa874ea2f0e6;2017-10-29;29;10;2017;4
3c549ebd117aa57707af4ce8cf2dd13eb2812891813ccb329f2166755a22b72e;2017-12-16;16;12;2017;4
a77d8e0dd5f9faf5b7a6cd83e7b84217edf48ae7987f8bc2132309e5156e4002;2019-01-28;28;1;2019;1
1326de46d30d50e0361b9369572f766c582d82ec598b8e6fd4e6d56353518637;2018-08-08;8;8;2018;3
5f10a388cd1f2ee0798ef33cf84bb58a52b931d0d977e1948ce8d7e5609d20a1;2018-02-14;14;2;2018;1
e8fb77ca484dfeda12eaac228eab6e377edca4b1d1e3c090ecd48e838fe5f892;2017-09-27;27;9;2017;3
54eb9639d019610f189af1c44b4d3038529746de30e0e31228cb770b772e638e;2017-11-01;1;11;2017;4
70aacbb7666946f42c6ad33cbfc763087637bb65508bced45fefd4235bf1c343;2017-11-29;29;11;2017;4
28e63d8583ffebd57e1a68edeee62bed363886e64e5220d8ca90ed64a74ebbae;2018-09-18;18;9;2018;3
3bcef409a90fae2ac9db6af6b5127d442f4673e1d1c48bf7569b71bd6671a8e6;2018-01-07;7;1;2018;1
5cd0353801b2edd77c7ca4e256b65dc1523e6ed71354e03f8c1a758531aab614;2018-02-12;12;2;2018;1
22ac2e2363ec473077fb7e8f8a8907db9f1dd5ac88fb5c01d28ca057ca380de6;2017-05-14;14;5;2017;2
96752123c088e7f507e73d04fab0883b20f988e3ccb070e9781b9041c4598f86;2017-05-18;18;5;2017;2
2f0a6c32d9becfb98e2e58286db0562434a8574d5b8b13628e2f4cf365d54a85;2019-02-19;19;2;2019;1
78bfa982c1022a318f03a1a49e0a2373648a8ea901b991dd05e7fe253879dc11;2017-03-12;12;3;2017;1
7b7b9c2e0359439daa27f2f1cc3ff76600a038f3b7127799bf0354963963d386;2017-03-26;26;3;2017;1
54b92ffc23fea5ebe6cd2e1a4e5a52f72b2d648014b1712fdee397efeb8baa6d;2017-04-23;23;4;2017;2
c3e21f528b19f2bdf211c16e3dc40c139ead39ad7151aa407b2c9bba3f671264;2018-09-22;22;9;2018;3
fcbf8b1ba566288cf6db23e41142401e546c89351a00c85d388387a4b4b91636;2018-02-06;6;2;2018;1
2380621062944387b235c7fe9a65ba012281c366bb9505bb29da03859c84f646;2017-07-03;3;7;2017;3
51a77f0f0fdfb1060fbd861c14e409750dcbc5c91ca6a46b43128c2266b8d398;2018-10-16;16;10;2018;4
264bdbe46530077def739ab6ad499b58bf30a835d022bfb9dfd75210a9ea80b9;2017-03-25;25;3;2017;1
f141625e23f14f089689295561738de5353bc3a0f58e2a30bdc4afd9573bd7ac;2017-05-19;19;5;2017;2
0c593855c268e0eab23ce895d81345550aafaff94b27090a81f55e30374a639f;2017-09-07;7;9;2017;3
7479a16ec98615e72fce94257e24e90b228a2bb6852a739abb0bc0edcb151f37;2017-11-23;23;11;2017;4
54c6fa948ec929b2ed9d8f2129bba1fa94813b62fd4523cdd912a49c15a5002c;2017-06-01;1;6;2017;2
5cd1e227a1b45fd95eff05e283d6d9e864083c9413bc0529c1781346757527ab;2017-10-11;11;10;2017;4
cea1010f118c682b5dd4f4cae9474907e224b946b85d062d6b1f632191baa60b;2018-06-19;19;6;2018;2
f9c78216cdb4250836a592cab72ccb80e47baab42b9fb6a6879588660bc37104;2017-07-21;21;7;2017;3
455edaa5466d1a4ccdf1b3aed4aa4b43959f49325ed6bc025bfbbd9d923662ef;2018-06-21;21;6;2018;2
d8fa443d4fb270708f953bdf0ab3d29137d132c3b927e9b1d935f852593456db;2017-07-01;1;7;2017;3
95216d867361385a1e8fd15accd05e38b548803a7cb468eb2fd0b3a04c4d2af7;2017-07-14;14;7;2017;3
cd09aa80c8dc1e0b113eceddbb085d647e7311572ad714e4a3fb8f48c21560d0;2017-08-16;16;8;2017;3
ff40f3fe3492302ce1e0300d165cd6305a754288f8680a57ae18d3c9deb1a6cb;2017-09-23;23;9;2017;3
c3d1a51f7eb0dae35438d9489da2ad5eb345ca7ad5a1a291cd2a75c6665c102c;2018-11-06;6;11;2018;4
dff9e87d070d14f109901686e0d992a522eb8f47d8d15b7780aabfd06fb5dce3;2017-09-24;24;9;2017;3
0410894a2f350f620a1ee0ac885d8761624fcbf6a094daec29befcb61cfd4002;2018-01-04;4;1;2018;1
c289138a510c92f3e993e2c1f461b4cd1aa6d5a155f508cc73b6522d9a331407;2018-01-24;24;1;2018;1
a1a1c6af0dcc0f168522a69e9886510d1d72b1dbfd67808164520d69e17f68d7;2017-10-13;13;10;2017;4
f1e4d5134656d28491c87467f6fadec42a63dd0b4d55774c8e9e2f115db1c77f;2018-06-02;2;6;2018;2
d9eccb504160b07bf710104ed8ee8115a2a5ba7f9a9a177cc667cbcaa373f625;2018-09-23;23;9;2018;3
cd59c1c5dee1d9e12526cc3a3774bc9b6b42c4eb6450dc645289da7810fa0520;2018-10-02;2;10;2018;4
b76ba9e3983ee0733ad3af3d9a9aee20ec619a5aedbcd7ff41fac1353678549f;2017-11-10;10;11;2017;4
6e1cab6db8dd4620081e7c65fb87d4048951dce0b29b698ba62cdebfece18390;2018-02-01;1;2;2018;1
c5e18c09eb3e621a63456f2676b591dfa18824001e933d94ea6566eef2214ec2;2017-02-15;15;2;2017;1
5ae4cad411e7f6f587796365b042f4ec2f89ef7387c140012e1df12627c941e6;2018-04-15;15;4;2018;2
6c63a2e3b396f201bf9dc8e897a0c6109b380b66f55b127ddd4989db207e4d66;2018-06-11;11;6;2018;2
27adeb92215b96298943ada48ad82c1274446545d9e066c2f460202394cb20d2;2018-11-20;20;11;2018;4
76a548c8f8371f882ec531a4252c36a4530b7712a04658f814e5302d842f895d;2017-12-21;21;12;2017;4
e6b6cba1dedbaa55191c712d98751e219186041d884ca3a90973701da7667a2e;2018-11-11;11;11;2018;4
0da24e85bdd559943bb10ecc3058bcfab5f058bd0704c024ff3cd449e65e97c9;2017-11-17;17;11;2017;4
af2d336213f21081c0defc288410adfef3b19f11f23f43a2e0c24cf15e063538;2018-08-11;11;8;2018;3
1c84d28b47a090317384eab28fc6596a633dc6a23b354c63f0edb36aebdb6620;2019-01-03;3;1;2019;1
3b1b0493eeffcc43bcf8c087d9a3f2a0dbd87e9861b2f5cf93998774c208369d;2017-01-18;18;1;2017;1
65cf86b6f1a8f66a5b8a0b34fc8683af7b29295e6a581f875d1d15011d99d078;2017-03-11;11;3;2017;1
4bafaca118298cc26ee8491549d3b6ee8c9b9d42ff8e0f9c3697f1643481b277;2017-07-19;19;7;2017;3
536b215096ced0c188a0b0d50b9358b1d0e389f6044d0d061ecabc9e850042f5;2018-09-12;12;9;2018;3
e7f1e3e59c35cb2b54ecfaf9270934f29649ed23799bf83ad213d8a450dc661d;2018-05-02;2;5;2018;2
9be0fb20a571535cc0a705a4f94474118220b69c7035b1db2e60430cc60aa314;2017-11-12;12;11;2017;4
5ac9345a5209eec82f9b8f2f72b3ceb8276762533980940e457be9c66e3aefca;2018-01-21;21;1;2018;1
7ab05976f047cea82c93be7f3be612874221b9d9a2241befc421e99c97519fd5;2018-02-19;19;2;2018;1
98d79fe66c4c5cd1838f4869859e1b3add19d78a86d92b75fcd063342f8aa54e;2018-10-21;21;10;2018;4
bd41d664a790ddedf7835b61621cfc75f2ad3f7820ccb4a8ce523e8ca68f0971;2017-03-22;22;3;2017;1
36915376b89e971df24365f3ea4eecbaf8aed1b52eaa576b3c74b1e26582a092;2017-08-31;31;8;2017;3
72ed546b1ab0ef1dcdb9887bc284809fed0e9007ee24e70ad9a03a1adb395008;2017-11-25;25;11;2017;4
0af21af06a1904bf47110b8906f30d733fb26471806505a8cffcf844453ef79b;2018-12-09;9;12;2018;4
e4cf489f3648421a4e3b631217d4335996338b2dc0a102430f2ee5591c00299a;2019-01-30;30;1;2019;1
d11dc2d68bfbb37f3291814176f6962226f4a1b8d046f3549c69b798974743b7;2018-03-28;28;3;2018;1
31917c10a6a819991c568569798d1ec3e7253c1c5f8ec880ca30e43de7bf8b79;2017-07-12;12;7;2017;3
c81c2a2552555c73a61d627f4059a736f383c464ac4b286400f3275e8cf14404;2018-12-18;18;12;2018;4
895df5a23761227e0ac9b9a4df253d079b04a631b8ff5e14b9cd5a15c363577d;2018-05-12;12;5;2018;2
a95e9505e27d556b3d286ffda7a3f2df7dc6e988841ef6a0982756c82e3b4276;2019-01-29;29;1;2019;1
382117e69d8b1e799d485b0305b9b1b933955c013906da87b71d04c82304d102;2019-03-20;20;3;2019;1
ceb7ac816ac4b0c96c0bb2348838745dc3c2102464cf0d2c9699d93f407769e3;2018-01-03;3;1;2018;1
1e0078eab03a513b42b086dc5e353abefbc81b43034d8dfa7166998f82f68522;2018-07-28;28;7;2018;3
723f0412618da1d02ef6e1b3198fa1d9e6210490d1eb2488dc6302d855951786;2019-01-21;21;1;2019;1
932e7586fb8da47ae52e22059cfa085b15b79813826291707e34d090e8b59acd;2017-07-08;8;7;2017;3
a9a221f45eaec8661d272beefd56ca02e201e5a15105f039fcf5d34858cb1d37;2017-12-27;27;12;2017;4
7b25563157e5ae881a9bd61548840790514a44e24b66f780328c6de6eb9a53dd;2018-08-14;14;8;2018;3
babf53fd0b44e74e931a0c71ea585c86ec5b340fbc0452a17b04f211d37a158e;2018-01-15;15;1;2018;1
152e07f60d13e9184575d8ce5801dca25347a919652496a1f19a6111d07b2495;2017-05-04;4;5;2017;2
1df03485ad6290ee3425cf2277cdfb64c2730d72e750f341833c754d1bb63ae5;2018-12-16;16;12;2018;4
d65c8e7870046aa467912dbb4afe8fdb5ec19cb75f603480ad1672ce6be27ba6;2017-05-24;24;5;2017;2
8ae67094117f0f3e798bd5c936efbf4f55471d9f5bfdd8ee1e210293f477d37a;2017-09-21;21;9;2017;3
911d65767efaa926b09e1e202f587fdd2730528dd53c4909b64493d3d88f3f23;2017-12-10;10;12;2017;4
86ce28739a8bc2e9f6f3be70ca3977f6a72171d9b9ef5217f7870fbee10bf948;2018-07-14;14;7;2018;3
70bf529511ceee0b5181ad11eb38eb3f959c3690a9699ef11369db1e51dab80d;2017-01-21;21;1;2017;1
0a2ef9eb05457b04495baeae81869ff19bd87f8d5d102567aa871e1755155598;2017-01-26;26;1;2017;1
b0c7b4571629ee644845d152e13dc13275ae6c330c167d1fe1b4d50f66a9fce6;2019-02-25;25;2;2019;1
c9f63251e8b150a3fd7f83ec45f235ae64aa78833c6ec7ee27ad4ae0482a6867;2018-07-21;21;7;2018;3
a4c4f38f003057878714f3528fa8cffe4a33d5a533d7d8e72a3279d37eea9f4e;2018-11-21;21;11;2018;4
6c5965bcc8724f61c20cfd288d2988f044c1b1f4ac1f0b022f75a6eb61741897;2017-01-13;13;1;2017;1
278235e2099f8e6c926a87aa277c57c7ffb4391e973a78b1a0a968db49de3369;2018-03-20;20;3;2018;1
4d946fbf1ac06158535401dfa0d51e346806363dce50d96808abd3bc07568406;2017-10-15;15;10;2017;4
b8e2d53e37b2a8e18193f1e5e89fb44d64425f4f412501efae1eafe513225e22;2017-12-02;2;12;2017;4
000076a21878539cd558c851cb72a4e394a42191e5f6b90cfe4a4892a49af78f;2018-01-25;25;1;2018;1
1c7a3d3e6cddfc1395a77071783c76124e6117d9bb8047af4596b235cfadd43a;2018-10-22;22;10;2018;4
aa3f03db16387a6e0a7ecf35b673054528d175b62600c865a5707554caa39816;2019-03-14;14;3;2019;1
faa0bfe48bd592da07fab7f3e57741b583f6d795b245de8c185706333e195807;2017-06-21;21;6;2017;2
c1f80fc2721ce1cf322ffa890c8bcf170f47c0328011b807506efdc48b4c33e0;2017-07-05;5;7;2017;3
5f909890ef4b1e8ab864820764331c65880dd11798fec1d00ba8f24b626f006b;2018-05-30;30;5;2018;2
0c7b598c0a38ac816696ad4c38a0d72c816a004a86906fc259803df2011c1f19;2017-02-19;19;2;2017;1
6b7860b5ee5fcd5854d80740cdc4bb5b02f800b3a628c42d929a854ee6156c89;2018-07-01;1;7;2018;3
85b8b7c6eefa824bea9ae50f7010d152b04e9e852232f83999e4bec66aaf591a;2018-11-07;7;11;2018;4
43ae809ec7ae618129eca81cd1d4e7150fc6c323f2443df225320eb180a2582a;2018-07-10;10;7;2018;3
d41576128dd0d4c51e6df6e95d3664c1df0b1d9d7a30a4cb45c628bda9a82671;2017-01-29;29;1;2017;1
eec809f9d95cacf6f422a025b889bc13c592b237b312e4765e92155d0308b301;2017-11-18;18;11;2017;4
b80f8c0488949e60a581df86efb69df6a986adc903b16de8060ff55659f85922;2019-01-17;17;1;2019;1
40712f16e8ad674b336ba7c364d91ebb56d2181412c3a8bc59ba88aef2d7a427;2017-01-25;25;1;2017;1
a53d98414592f2e2763fb81954c11b65cf018c9582393b1427e8c7e488d287f9;2017-09-10;10;9;2017;3
863b04d53f7daad15711d9b3cfc2ba66bfb7e57748061fbc4bb5324ef0f37db0;2018-10-08;8;10;2018;4
f524b9da0eb463e751f5ce22b73a7069c87e0705c26d4296aa25dba3c8e7212d;2018-07-23;23;7;2018;3
5b72c0701376d2e18db61760e20b5c5f9b82b6c369e88efd7b765badd2cb8870;2017-11-16;16;11;2017;4
88eb630b407677d706fbc64c3f68c57aff3a4384c5030606bd1f68c79d670abc;2019-02-10;10;2;2019;1
58ec874504830bc917d6b57ff466caf981f78240758a1eed680da4567c1b4fb4;2018-08-18;18;8;2018;3
75cc17ccd1bc2e0013ea97953ed20ebf81eba423874fb86cd7b5d071a2c25ae4;2017-12-29;29;12;2017;4
9edb34c006d33d044eb8cf009d70b69eca43fa87515d909f99f72f2c9213e916;2018-05-22;22;5;2018;2
1e7e8ecbf961f1e999743946880744c5843ed7699a18f1598249f0aebb2daddf;2018-07-30;30;7;2018;3
4e198eb5f7daa25c5c28f052b9e6c1b2470eb683d8efa007563ec2833017aaad;2018-08-25;25;8;2018;3
ed2cd8eb9f58a929374d6fbbd106c81440c26419e5c8d6ed5c8c0e1a5927cdf8;2018-10-13;13;10;2018;4
c17773b50ca06372f1e6ea77063fc66dca238df430001bc21a32a2e5a8c9abe1;2019-02-14;14;2;2019;1
05c0042ec3c077e3e8658f25923d95325ab78627d97e422415f72b6e288e83a9;2019-03-03;3;3;2019;1
34a066c5646df6e4d02fd242f328e21798725df56e354350e89ca2fb34f95365;2018-05-05;5;5;2018;2
93a902a9cc1d779fa062c314aefadaa78a9fd321eb09f109727fd54560481e21;2017-10-14;14;10;2017;4
21000b64a4d793d7aa111c2d6ac9f84f2ecdef63152897e0793a3611fafdf944;2019-01-16;16;1;2019;1
cf047bc32daa15204adae39624eead59130901d700817ca2ee833cd2c8572f97;2017-03-19;19;3;2017;1
4699061359c0653609909632cc8a0d95af607f85885f60ccc6935254b84e849f;2018-09-09;9;9;2018;3
9863052bbc37db7d27d1ac87aec1b1a18e2e7103a1ff94668f2468392243a70f;2018-07-09;9;7;2018;3
875903ea3bddb1bc9afc0bf3c253aa844ddd99263c73effddc8dd58637bd29e6;2017-05-17;17;5;2017;2
2a34b1e5f726c9139c80664db5015a3b71beea2f0c6a652c1a9e9d4cbb9594d0;2019-03-07;7;3;2019;1
4b0ca01f1773486eb1f6d5cc69b7a7e6d28dde69b414f3953f4f0b27a79a97c0;2017-03-29;29;3;2017;1
d077a8148fd8f9c8b338c4e14a053e8a26cd3d8d7b18ad7511122835c2830694;2018-01-29;29;1;2018;1
082fb21affd9cb745e6871342a465806d3d3e1964ad61fdcb2486cc3c32be7db;2017-02-03;3;2;2017;1
ad094e5134706e666ef962cd751ca0a264daaed4d3bfa5ba077e25d0935ec176;2018-02-20;20;2;2018;1
7ba10904804bf271f2a9f379ad7548e5314d816f7cd5d2065a6fd3c43eb0abcc;2017-05-11;11;5;2017;2
31a89bf0d9ebae96f0ee4458240180b595cf208bce139c8dad79b33a55c83791;2017-09-28;28;9;2017;3
67eeb97915e50eeb72fff102c73690adeadd200f94e226625322b48c25609be7;2017-12-13;13;12;2017;4
49b5046b5bc80db4dfdcfa280e996680dc5665e2e4e95eb4ce4e4393c9e5846c;2017-02-01;1;2;2017;1
e6642d147594ee8750fc62f7729599bc0287318af515e3a82ef02f5d3d27e8e5;2017-05-03;3;5;2017;2
54f632da3cd1be97b98bce21ccecfc36262b936af0a3faaa7be07b06c0106b11;2017-06-22;22;6;2017;2
8dce334f5fa390559d4100281db1d153a10d886c1231e3963e487e78ad559fb6;2017-07-06;6;7;2017;3
