PK_TEMPO;data;dia;mes;ano;trimestre
8c2f6c24be7aed72de183fff9db6835790820478bc2fa000c92da4f23a0d7333;2017-09-14;14;9;2017;3
c91cefe70a40e0b88cceafc38c118c2fe4a0ded9dd53027d23b60cfc235a7853;2018-09-03;3;9;2018;3
bcc996b422899735c0308fc159f3384c91b0eb004dfbda563eb98cf5eaf1cc5e;2017-08-24;24;8;2017;3
175729b67034ad83c4fa54af65de8e7298a67d752345a2c9bffd30b5b6d3ee8d;2018-06-23;23;6;2018;2
85852af8b9d8e66b51bda191ad0e26b1b7343c22f4ded8635dcc51e650239238;2017-07-20;20;7;2017;3
bb2a738c12549fb74a0d78e0f7cbe4aabb54bcf30eb8fdb5e8b1eb3be89129ae;2017-03-17;17;3;2017;1
58b3665cdc8d2331b49e4566d96b23dcb5b7d042bb629ee032e4bad8b8930495;2018-07-02;2;7;2018;3
387995c51cffc8ec59f8257599203933267bbaa0a4f57b12ede3b92a4aa8ba27;2019-02-20;20;2;2019;1
787d18a39fcb44c2d8d9d7fc156d8d2115167d59e72ca1d1b4b9917f02194a50;2017-03-30;30;3;2017;1
a255aff1afaf74cdaf4b11fa9b5adfff209d36fae064f3c66860bd393b921b3d;2018-10-29;29;10;2018;4
fefacdaf7b670b51d9aec4ea44bfbdb9b0b86dada808ebe86ec5c822440c3e11;2018-01-31;31;1;2018;1
e0281036c55ba6a0d6fab3210228e278451df889d3d51c08ab3bab908b537425;2018-07-16;16;7;2018;3
7be133f8f5d68a3ee8b13325f177c136a7b65f240b6a28eadaf5a2c7d2dffd37;2018-07-29;29;7;2018;3
96e6d8e6b3386ccc0e616af0dbca3985cc6a8116aeeb0dad21d002d6ee86aa3d;2018-01-18;18;1;2018;1
b3e1c5ef3b5fc8601b2505a23752f1021cba90089a45149031722b52f2b79067;2018-03-07;7;3;2018;1
15c3959c8aab0ce844e840e458bfdf6bb72e636f384055d9f4baa49c6d152fdc;2017-03-18;18;3;2017;1
990ae788343ba50216d499f69dc39d07c325e21cbf65040fba38a66ffc4513c1;2018-12-23;23;12;2018;4
287751f4349bf74dac848e6b15ce2f976b647ef9aa5ae38ce9cc636d08d252f4;2018-01-10;10;1;2018;1
25cb7cd3574e78f6853479079b35269b6c33ed7f4fd0e5500910a0b213fd426d;2017-04-27;27;4;2017;2
8f90512d608e780cfe15755627b1941be3e28effcb6e6d62f5c374a8567d2c12;2018-06-04;4;6;2018;2
2d529d05e1b84a49dbec66a8669a909d315c64a9ea309d86e3334973057078e1;2017-12-31;31;12;2017;4
3acf25a8813d8506be681817e9765614db305b99935ec5b971da6dfd41354e9b;2017-02-10;10;2;2017;1
edd0c60a2137c008cfa6259e1a0d5a50dc7de595f8b466e1fb6a7c7c50034f9e;2018-09-08;8;9;2018;3
0ae674a938a63e0a2e5d7df560f3ab7b4d38b945660c0160b528b14fda09b67e;2019-02-17;17;2;2019;1
346519dee4fc8b1668e97670e5b50ecfa7687358b013686d4f97719a3a49a6d9;2018-10-03;3;10;2018;4
93a89abb126847431ec41c8a4d8e76111e3ac551e3c75642458f55ba6ffddda6;2018-07-22;22;7;2018;3
171241168372e4ab4f4a9cabbaeb19ccc2c22b25f58137c6e895ef9fb5a66d53;2018-04-21;21;4;2018;2
52e7eb06b78e8e91976388fec5d0b2dfa1ba90aab0ddbf0ecc5deea796d13d51;2017-11-08;8;11;2017;4
a8ee07579d712bea92bb75a46cbe8bfca72afee98a26855b547465b278c418e5;2018-11-24;24;11;2018;4
f83d9e5300e831e660bd8b6bc2bc9952b593ac8fbb5ecb55764aefb71d82eb52;2018-03-11;11;3;2018;1
fde376ba255d7678e6bf39e43369157227e0302710d0e28acbbe6a28aa108783;2018-10-15;15;10;2018;4
926fa33bafed0e6a4d1ea9fa80f5ed6d2c5fe1cf1f23db1af7c9c183acc70f48;2018-01-28;28;1;2018;1
410c49de33c090a3d83310fab231d4c59bddf181c823c2afb52813f450e0f95c;2017-03-31;31;3;2017;1
e79d592515f035fef9e41df7d1ea5d5c012319ef4e594083e3bb4ec1ad0c6b9d;2017-04-05;5;4;2017;2
304548851165751e48e2d4f881611b53109beda6bea470f713ac02912289a1a6;2017-08-02;2;8;2017;3
b35adffe01eda9bf5b55024e2ebb252a23c8de124045726bc2ed192ced6108a1;2018-12-15;15;12;2018;4
cf146eb55e10ab9f418fee070a678933c83e5cbf8e30a447c33a10bfea460adb;2018-04-14;14;4;2018;2
db458f96148898917d46e38ef91d8ccc4469ddadd967f00275116232c9282c79;2018-05-09;9;5;2018;2
601895ae5c89000acc4ea3fb2c84bc4c8ba53bbae831399e4a247f4b9dfe059a;2018-02-25;25;2;2018;1
3632aaff0986c5030fa27c6a32744f6a4e1a281a42e69c4613f63dd22e99b245;2018-07-18;18;7;2018;3
da752722856a1a82781d854f2419d3f37d22acfc58b88458272186240649a6aa;2018-11-04;4;11;2018;4
f99ca07ad3c14696e26a39f0eadb459a59acc4227e41abe3c0273a542971ec9c;2018-12-17;17;12;2018;4
3d07f8a7fec45d6b3e989b359cad0df096ba6680b8520720c2d954f3b096fdc7;2018-09-16;16;9;2018;3
753da4219a3ee5918ea4c3551962bbb405535573e610eda51cb0729179387cb3;2017-04-13;13;4;2017;2
a895271cca897bb05911a846e2c435821fd48ada112b9d6a8960ecfb79aad9dc;2018-04-29;29;4;2018;2
ec9bdb0f124dd1b5b94d6fe6b1ab9a74119249730a398a8f9328b43cc79872e9;2018-07-31;31;7;2018;3
74ba6cbd85f375393e6b0f4e91265dd022e0d411cb04b845bc0f36fdb79be4b0;2017-10-05;5;10;2017;4
f211b89b774ba9d6c5b9c834b8d1df19c2436baf183530c96f2360cd34a364f5;2018-01-22;22;1;2018;1
fb8714b8e0ef1ea6c043afe580f1136a878fc6be83e29d5010d0d2ee494b573d;2017-09-08;8;9;2017;3
c4e7e60bd9c376c3aa750d85d41269c081ea90ad20a04538f4eca2205f28dbb3;2019-02-11;11;2;2019;1
fa511a6602a5b761e0f8e4b83ecae0757e24ae1dfec1223f4ee481171754ae32;2018-02-18;18;2;2018;1
8ca287d195199cccbc2d707ef76ceb2fc26f56f651b21f39f7013e943e5e1d70;2018-02-27;27;2;2018;1
063936a1d760753b4e2dbccd0c901d0ae7e8a040141542bb7bcf0d76c125f535;2017-06-18;18;6;2017;2
715274fb20f9a1cb59bffc5b3c751c7b4fa2711dedfb0358c985eec922ba7fb2;2018-11-10;10;11;2018;4
0b415187b81375eb50c639991f3a55ff1231529394a8294a8aa7b08671739c97;2018-12-31;31;12;2018;4
0cf41a4c3e57571cccb59dad5b1a03f16ef8c08876b00212a142fe1cc70231de;2017-02-17;17;2;2017;1
806cbf27d32b0b4e948a15fb31960ba5a2dcf7e1834af6732bdc7d57961dadb2;2018-09-19;19;9;2018;3
6690d1aad7b104429c1288026d59053416f4ef113470c17dc7dbd96d995085a7;2018-10-06;6;10;2018;4
6a5fc8d13650c315d6e76c7942ea7a17b4e9dd72b9674276e517c1f8d4e4d099;2017-12-14;14;12;2017;4
7acdf04d90f71c36339cbb0c154df60da744bf1e2084ecc82280ca23f224dbb4;2018-11-14;14;11;2018;4
c8dfd769b4dd3e9297bbfb32c78ecdf30697ebb4749940eecbbcaac7a4eba918;2017-03-08;8;3;2017;1
c566b87e18491d0e2dfd8070e2be0a0ed8cefe1d7f1b2e138c960b12227c95ab;2018-04-28;28;4;2018;2
802f1d2d07caf5daab8d8f92f58291a5086e4227cfe6edbaa4cc7ab3d193754a;2018-12-04;4;12;2018;4
f23116f43c711ffa602f438a9d17af2826b338702f80f926e38725b93d67a925;2017-07-28;28;7;2017;3
6187ca84b315f8d759df1f8fa55697ee4ffc9e58dc82ca6dfcdffaa28be13090;2018-09-25;25;9;2018;3
c4e817c0ef088e1c423b708df444a456b8a8cfd60bfdb9325c516ad63aeb820f;2017-12-07;7;12;2017;4
4ca9469904e0681328afb9363c753ca8d6d499586433753c07b710ac943a868b;2018-08-13;13;8;2018;3
45bd823ef4dc59f21782ba029438e685ee57690b60d51978f525303c8c6c7091;2018-01-17;17;1;2018;1
4677c0deed8488410bdab3d133ca57ef9a8654da8faf230ee04b26ef6c06b048;2018-04-11;11;4;2018;2
905203dc1658d3ba348e4faf9476d688c8f54c36131bb55a7bf49f86bda9de9c;2017-07-13;13;7;2017;3
e74e4f240fbf0677d8e5ccef581b09caa17b70b4f94140ee2c5fb51898c8c89b;2017-10-01;1;10;2017;4
4f10168dec7143ece9356feb6dbb37a35327f4e24a42c8d746c9d03819198f20;2017-12-28;28;12;2017;4
6829493efc464d1f9a7b2923172865b037af1bed44ebbf75eaed1dd10a2c11e8;2018-01-06;6;1;2018;1
eb6dd2ad795922c483512ff1f09ec4dac188167502415e8fa1b00130ef8f01f9;2017-02-11;11;2;2017;1
c2238816f19d22d482afe78f846a52a6749534da56756691f901078a30964143;2017-06-28;28;6;2017;2
84127af38a45cd95aff872915730f4b56939f58947c9f2d5c340509b2c0ed2bc;2017-02-22;22;2;2017;1
0330e1a001e673ef42ad77b3b967707d09d0a961623fcd123ed010d7e640e97a;2018-04-16;16;4;2018;2
358c05295b66ef3a41ef80ee0d4ebfa52bea63b2e5fea075aaf058f47757d171;2018-08-19;19;8;2018;3
4d5a67942a542e8068973db7a562454bb4621bdab6ee5f7f2e7426805ca7e3cf;2018-05-13;13;5;2018;2
4deadf7d77aa1576323b8f8acf57f48f53d62347a6f8f9c4efb50899f248d3a3;2017-05-25;25;5;2017;2
dcaeb407734cb33da8225e756b37c4eb4dac06df6985ba66ed8b35f3dd2c6333;2018-11-18;18;11;2018;4
97619f9859b84b2a6024cd6ea6d5aabdc5d32bf79a56587b08070ac1e3dd001e;2018-12-30;30;12;2018;4
564b0c1fba57ec03cc2086e3c0e835ed2f5cf7e4e352075b9748858f75390dc1;2019-02-03;3;2;2019;1
061a55287da04dab7b04fa6e0ca4e73128de92d4c88c5f23b40e843a0d1ab597;2018-02-08;8;2;2018;1
0e1ddd3872b5bfe02591e0acaf9d2fd53d12d0a3412dff43eb5f013a69720bf9;2017-05-13;13;5;2017;2
f1739b4f4eeccf6840c09a470131457c435cf227f3a03f0312c37c4713105067;2017-06-17;17;6;2017;2
839ff2ba8ef72b7fc80f576fee20807914edfd2a033aefdeb37c13385ac3cedd;2017-10-19;19;10;2017;4
fd171b32e2f310d885e3de8b2b948667f9480bbb561107ed58c030e5b68f7b6d;2017-01-19;19;1;2017;1
8fcfe53ddfece431d61b5ec31ad8e92e402f08f808fd721effaac6fc6a85b408;2017-04-20;20;4;2017;2
568e1a5fcef072dd80592178f1e76ddbbc2c35b393d42497e9c62243cf68dd63;2018-06-06;6;6;2018;2
95c76947dc397aa2bc1f22eecd1ae647d37a37527247c3ae6cd05929085d12c0;2018-09-10;10;9;2018;3
b3aaf25e416d7dadef39acac9ac70dfb1ac1d126bc86c8826fefc1db33f2732a;2018-07-07;7;7;2018;3
1c2830b6895df30db44673d1c3ccb4f6f980de4148e4a7b2230b5aa2b3898d26;2018-01-05;5;1;2018;1
e8bf62824c3f64cbd10ffac0b002746fb404f333d07aa62bc04a4005e907390b;2018-05-06;6;5;2018;2
0b188a23a5b830d597871d170f79ca30a59a0e843224033d43722d340ff01ccc;2018-06-05;5;6;2018;2
b996a4190188f662d5ebd464d06475c63c7375c1191315d340227cd4a718ccb2;2017-10-22;22;10;2017;4
1352b397ebea03b0c30134b6413788474fa86b9767b7ac822d24e8a3295150cf;2019-02-28;28;2;2019;1
8c9187fb7f23bc898b9d237d76de8d3c088693e6333e0d5d124f8bef0d79c38f;2018-06-16;16;6;2018;2
01def810457b5bbc514229db331a62c2c15f44c766c16dc064e2b34bcb1a9c2e;2018-06-27;27;6;2018;2
7d575f0446f235605585da5085ccbbe06d880ff1510dadaa9a9b46c9d6f21968;2018-11-05;5;11;2018;4
9365f9dd42ca5249b49f254c11ced3919e036ae76cf3ee17366a06852271b5d6;2018-02-13;13;2;2018;1
399fe95aa1b749bf71d06a9f0966d193e31c45c0147479ed5654140f09de41d1;2019-03-17;17;3;2019;1
022b1a1919e45c5768bf05f658b476815b9440495dc8293ba8ea097ae42363df;2018-03-04;4;3;2018;1
e11f48b074a34bab313f9fa76eb1518b3e6f2db0705c1a8314140f40d79eb92d;2017-08-06;6;8;2017;3
eab52fb94d9335a23bc9ac263c4689808f05e2d85fd294d5e5e80ef946278c36;2017-05-12;12;5;2017;2
9f667df5c9ee042d62d831f7059da8120d1ed9d1b9943b96eb03b431c16db891;2018-01-11;11;1;2018;1
f3052bf0eaddb8a9b8e562a8e5ecbb759bdff1e138095555a08ebced076bcaeb;2017-02-24;24;2;2017;1
fa4123816390144493bd6c8b9db9a4a7339a59706d169397855691f199323024;2018-08-01;1;8;2018;3
fbf859e115cd4073f47924708a0a317af2dc2634762d802816c74a8f779c5fdd;2018-12-02;2;12;2018;4
1d3b893663a7800ba075b36508b9f8f1b2fce91f2142f75d484b08de9bceaf26;2018-04-23;23;4;2018;2
c5ca77a935c364c4fb426e88c9e21e19d0447c8e1702056860414eaf174b8346;2017-01-28;28;1;2017;1
3ec4ec46a8f2c4d0b068a74ec226af6e335115dc190a06eb17f0a2a8a26536fe;2017-06-24;24;6;2017;2
b3fa0440fa9115dceae1fa18f6f75c6a034334a784dc84077eec1e42f8d1de6f;2017-06-23;23;6;2017;2
5e4929797b87ec762d0caeadf4f2f3a724cc4750e91750041ce6efeabdfa94af;2017-06-29;29;6;2017;2
f8f5de086c95ce93e318f81f7a44823addcf8d38d9bf15a47fc76aa95ecb6781;2017-10-26;26;10;2017;4
48c5061fe71cdf78a69ac459ff02ba5768c2828519d6b7d503ca2e466fc85837;2018-03-14;14;3;2018;1
1977a73cde9f400d22f274ed61a4a65ac61167a1c0663a44bba69753ad3a6a8a;2017-07-07;7;7;2017;3
8d4864c65e96de479f201ff4950b05adccc4a6539741d021cfc9e53bc715ad89;2018-12-01;1;12;2018;4
5e182af28c2858f7ef972f4fd4ea3e100153615f5f33b3f3c8d8f7bb1076f020;2017-02-04;4;2;2017;1
e85abd5b293662adb598ce33806568f372d707f53ca172a23196bcc78ab50cc2;2017-06-19;19;6;2017;2
75619cd5ebe8b1c0201ac03ded9c80a88c7b4c2b9bf93f3f899d71f4385e0cd6;2017-08-23;23;8;2017;3
805ef9fb0ce2fd223aeff66988465e7ea53774cbb8325bb60172f30b2812c68a;2018-12-03;3;12;2018;4
693e916fa94c98eee1abb8da2eeeaee5fe632de30d632f2557bf7a5d08d43f57;2019-03-13;13;3;2019;1
1301976f5913644c85dc3fa691a9ecd1ea0352e0c10db2f0ce94b7d9e5ac99fe;2018-02-26;26;2;2018;1
88edda9efe514bcf58b638efb8954381ba509152efc861f85d5ea2f287be334d;2019-01-08;8;1;2019;1
6a0791ba0460b8e3e59c66e72122fc134e519b1eff17e1c5a45132d4c328a114;2018-05-27;27;5;2018;2
b285727efb352ccbc152b85e074d906aeb9a2e1f19416ffba6c6ce006000a67e;2017-09-15;15;9;2017;3
636ab479364d00d9088654762378f9668065a3cfd52c575ae43300582c731735;2018-10-23;23;10;2018;4
5d9931c5335db934e144b357d33ac9685f9b83855fcb28e43dca70b7e5749a5b;2018-11-26;26;11;2018;4
6e393515ac25bf63f8222328672a5d4dd208b354ee3c15374d184c66a76aef58;2019-01-24;24;1;2019;1
8e4763575aa58d0623bf371c2e6824796a012f9dc421bd32c95a56e415174d8c;2018-11-13;13;11;2018;4
86d77f8dfc22c6ff2745684be1860c18b568451b4f5cf2a0681a0155c31d943f;2018-08-22;22;8;2018;3
53f2930a670cecd27ede496db5354cfb8df7183c631ed2a93c2e44b5cdbce97d;2018-07-17;17;7;2018;3
4154f411e399aec8da6e75511d65a3da2e894e10a4f66c692fe0e86ca9ab689d;2017-03-23;23;3;2017;1
8333d05ca5ac0d0e0d102e788e8f8fb94a6cf0dc0f6c026bbe92ce20479d1e3a;2017-07-29;29;7;2017;3
ff324a07c7e576dc0b2a9feacb472f11a2ea2da9fe5638635acb6f91c1580b60;2018-08-05;5;8;2018;3
f37f04d8f831d45b0ac3e7c45169b0d2e97b2502c7e1180f8f6164d952c1a1a9;2017-09-09;9;9;2017;3
14d366178666e5f5201a797149fb7578f16be9833d2e474c10da51355cc5f2e3;2018-01-23;23;1;2018;1
570599149ef704143fcc75eb6f7b84549764a05344cd860d5a47886b94028184;2018-12-19;19;12;2018;4
0583dae4791ed17510e14c90b47c36a8c50ecb83c982194dc8f2729762c5ca70;2017-01-20;20;1;2017;1
1e679cf469bfcf08fd8e1931ffba75c952d5470223250a137c39efba80b89600;2017-02-23;23;2;2017;1
3fe54b041c302ffac9d1e3e3075a2058ac5db348464df68667d466331d3c1510;2018-03-06;6;3;2018;1
d528d80bf3f1edb34455cd27ef8cc0871e9eed9a0286c6821ecf5aed3a97832a;2018-05-15;15;5;2018;2
e9259da7ce0602e67b41ffde6d05dd06460081996dbf522b9e4c47b6e1164948;2017-08-13;13;8;2017;3
1b353aae8efdb8c588d6133a901360472ce399c3a3fff873884f72ec71242a82;2018-12-05;5;12;2018;4
99745d96909a81aa8a34d757285b73a555998df25b981b759b9802d6c636fc0a;2018-06-30;30;6;2018;2
87e155838379c813f8481b2cd8d5dfec171f575aecdd79ca1d89c40fa3bbf127;2018-03-21;21;3;2018;1
17119465a2e1f3b3875f25bf792f13ca7732cd621c1cba259db90957208925c0;2019-01-10;10;1;2019;1
76ac30a7b13499c0e91b6e22c5a6e351df5322ed0bc3800941180f84bcca3bd3;2019-02-27;27;2;2019;1
afc1288d04cb8661b10e7f013a13057aea427d7d2d01543f85793c9ec6af78b7;2018-11-27;27;11;2018;4
c63e00306ddd22837ad3ea2bd8d66a38e5da5e21cae2f1660bfb7802a9131ee7;2019-02-18;18;2;2019;1
c98dad2d1b941348473627fbaf2ef38d9e64974c87df11dce7a3ea144ebdb6d3;2018-02-22;22;2;2018;1
b2ad702d594497dc911b23c7180da26b10898a4ea3952b9781ad5c7d001ce6eb;2017-03-24;24;3;2017;1
120ac2ad0bcc4d28d0fddf9cd791f8bb331aac3bcd857f3b6ce12bee3b67e773;2018-04-09;9;4;2018;2
e7b8de8e141cdc4947a523ea1f6b4cc6f2cad3063b6f3950aec36c7d16d2d730;2017-06-15;15;6;2017;2
79bdec23fd39fc0079575e516bde9aebc857fa8c4c7ce84fb3c659e033bc1ac4;2017-08-19;19;8;2017;3
8bd332c6ad27e1b2b1bf27143e209da1a511377f51e7cd82fd13720573e91dea;2017-10-06;6;10;2017;4
6eed72da7f4790c9c3362fed571e5576b843ee5ebb589a10c78300420e6bb755;2018-11-03;3;11;2018;4
cb850d16b7bb1aed455db144e674f1197aa145891a2492130f439f478109e22a;2019-03-10;10;3;2019;1
6f9d2d0db0a79ac625ee27f1ab4faad89fcc2469e62b372599541b00f24dec91;2018-07-08;8;7;2018;3
f3173141ab53e77ca08f84a7cdc8721dd5b391c8ac5d1ee52bffc8a6bdabdae5;2017-05-28;28;5;2017;2
c3410e380fe1a71ec8438bb6353b2c350b17461ad4605b7b617bcb43a286feeb;2017-09-29;29;9;2017;3
651ce822d9e6157690a400e4fa7d61cbc57fd7f113191dc2484b1a6006f32ae3;2017-09-30;30;9;2017;3
388902d1b86c9c58e9951df5956049fb1c684973fdce44ff305770f44034307c;2019-02-21;21;2;2019;1
2a8090b3b418e281189140931ad32692bd8e6bd7eb4c9adc9de42a659807fc06;2017-06-10;10;6;2017;2
a24a2cbdeff95d6eae2b2a5b09988f855e6f1e6e5bd2fd60a66638fea18277c0;2017-10-25;25;10;2017;4
b419bfde71b8be5bdd8f54dd8ee93b420e84e92f78800dd3a459e63ee61f136d;2019-03-21;21;3;2019;1
ba85ceb502bd020bf1f51cf407fa8b51623bea98442f8828f31e7ce46b96e01e;2018-05-16;16;5;2018;2
024df56159b4c3194468b122a7c76477130422d7bdc291eda9e83f06a014e4a2;2017-07-22;22;7;2017;3
2a064004e2fa69d25b6f30c08aa1b29743f26ff7ff0003acddc67d0df25655d1;2017-08-18;18;8;2017;3
b629976c7aaad954a4c21b01995c1cea0ce9aa558d7e9bc47c3815e4aa4baf58;2018-05-21;21;5;2018;2
bea311f913bc6dd07f943f25191a63480b4c2aee6ab1ebc1b5b8aa057f0b4a87;2018-05-08;8;5;2018;2
16c0a09ca7414e7462cc6dbd238d8a3482117090157f99f714b32565038389a1;2017-10-08;8;10;2017;4
3a3a2bfc8f079f6d91b93485ff5aa6a8bac5002accbc5acaf98ef64e34371f67;2017-12-30;30;12;2017;4
c1ace80dfb6e64ed0d2f0f49b80eac8de42761be126d82a5e786ac5e1d3bcd4d;2019-01-02;2;1;2019;1
79185e63a7c50c6bf961ce448c3fc2f98c9b1a910e2679f2cbc72f2251360969;2019-02-07;7;2;2019;1
357ba4cbccb15362de6a693feaea2142d9f872f5a07804f8c04ad210dde2e99f;2018-01-16;16;1;2018;1
937fd134eb156e5838c7a30b07fd0ec4656d5de150b549ece15e5c36f66567e6;2018-03-12;12;3;2018;1
cf113efe03a04a7efd0d42364eadcc06cafe2138cd62cc9daafcdc3dcce1ca0b;2018-09-02;2;9;2018;3
5e86457ca7b32680d08e71e6b666bf352059f33aa228a36f2273551c148b9a69;2018-10-27;27;10;2018;4
e6e7652cf1d7c09bb50f3e58b169a7c80a46381b3210c736e92f5fbbb1259898;2017-09-22;22;9;2017;3
a415198fe2f1b99e07ef9be82a6166c8b509012b127540ce0fc09138de8f12f2;2017-10-12;12;10;2017;4
b8247ba13ae221ff3472760bad4ea6d9d12e6b70591e8187944f3f90ec1308d4;2017-01-22;22;1;2017;1
1774d6214cb791bcf5389c0511badab88b2d05bf0aebdc775117083fb1fc1c9a;2017-03-09;9;3;2017;1
6be066956f0cfb8a1d25d24f4f749e2fb696bcde2393d8025624721b93d12dbb;2018-04-08;8;4;2018;2
66c054f00aa55d6b49d99c6271d93d5b9802753c09e70c456fc1612b7f4e6c43;2017-05-20;20;5;2017;2
ef1d7478327d7ca93599d2722e6d735dfcc72a2378956980d686c929a9776172;2017-09-16;16;9;2017;3
47874c62d530dcfff0542dd9604eab5b52e737e2dc430e22f55c24bf19f82eb0;2017-12-23;23;12;2017;4
